ENFJ
,
 ,@marwanbishara The only thing that bring peace to a place is if US is not there. Rule #1: when you see US in your b… https://t.co/M3TxtwdvdW
 ,@VP @POTUS Cowards! Cowards! Go out and face them in a broad day light. Warmongers and blood suckers. Shame on you! @VP
 ,@realDonaldTrump I've lost words. whats wrong with @POTUS
 ,@nikkihaley shameless
 ,@JZarif @DRsalrajhi we Muslims don't celebrate Christmas. I only agree with you @JZarif on political issues not religious issues
 ,@realDonaldTrump you've already lost your credibility dude
 ,@VP Thanks for acknowledging that you've not yet won the fight. Shame on belligerents @VP @realDonaldTrump
 ,@nikkihaley @UN shame on you Nikki
 ,@nikkihaley why do you hate Iran so much why are you over licking the boots of Saudi Arabia why are you addicted… https://t.co/zstJz5u7rm
 ,@nikkihaley Shame on you..we are tired of you and your administration's belligerency i wonder if you have children… https://t.co/fNcejymJtf
 ,@DRsalrajhi I'm a Sunni but highly highly disappointed in public figures like you. Wait for Judgement day and you… https://t.co/imXJ58S7BS
 ,@DRsalrajhi I'm still waiting for an official statement from the Gulf states (particularly Saudi Arabia) on the hig… https://t.co/iqnWjxMlUw
 ,@DRsalrajhi @DRsalrajhi If you think you people are fighting for truththen convene an emergency meeting like the o… https://t.co/gMV3p4xCFO
 ,@DRsalrajhi @DRsalrajhi Shame on You! I never know Arabs can betray like this. Up until now there is no press rele… https://t.co/0yjDHqEFng
 ,@DRsalrajhi @DRsalrajhi what do you think you're saying. Sham on you all and Arab leaders. You've betrayed your bro… https://t.co/EYCkrdpbTo
 ,@marwanbishara @marwanbishara I'm patiently waiting for your analysis on Aljazeera. By the way Shame on all Arab leaders!
 ,@marwanbishara @marwanbishara I wonder if Arab leaders with their head Saudi Arabia will call an emergency meeting… https://t.co/WIRMDE0N7X
 ,@marwanbishara @marwanbishara he delibrately refuses to mention it. I'm watching Aljazeera now waiting for your ana… https://t.co/rV9GE8CYFk
 ,@netanyahu @netanyahu You'll never succeed. Our Lord Allah is only patient. You know very well you'll never succee… https://t.co/E366ocuy2x
 ,@SaudiEmbassyUSA @imctc_en I hope all the 41 countries will meet and discuss about the state terrorism of Israel. Else this is a shame!
 ,@marwanbishara I just want to say you're awesome. You play a role in my interest in politics and middle east affair… https://t.co/7eAeYwJ50S
 ,Are you drunk or you're on drugs? https://t.co/1pHHSeq0wJ
 ,Please read one of my articles @DRsalrajhi https://t.co/J4wWhytNdR
 ,@DRsalrajhi History knows how the zionists and their scumbags in USA have done to you and your people in middle eas… https://t.co/butpg98ldG
 ,@DRsalrajhi is really pathetic the level of miscalculations and unsubstantiatied lies and fabrications you met agai… https://t.co/jY1sMPvntR
 ,This is pathetic and shameful. I'm a Sunni and will Inshaa Allah pray not to fall into your delusions and sponsored… https://t.co/AUFKEuyZAQ
 ,his https://t.co/w4089EjNOT
